Country,Continent ,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,
Finland,Europe,7.672449112,7.67062664,7.393264294,7.354225159,7.420209408,7.444635868,7.384571075,7.447925568,7.659843445,7.788251877,7.632,7.769,7.808700085,7.842,7.821,
Denmark,Europe,8.01893425,7.834233284,7.970891953,7.683358669,7.770515442,7.78823185,7.519909382,7.588606834,7.507559299,7.514424801,7.555,7.6,7.645599842,7.62,7.636,
Switzerland,Europe,7.473252773,7.524520874,7.776208878,7.492803574,7.572136879,7.458519936,7.473593235,5.32333231,4.978970528,4.464707851,7.487,7.48,7.559899807,7.571,7.512,
Iceland,Europe,6.888284206,7.590660095,7.501394272,7.498070717,7.510034561,7.476213932,5.348258972,5.02679348,5.145833015,4.521517754,7.495,7.494,7.504499912,7.554,7.557,
Netherlands,Europe,7.463979244,7.451879501,7.631011963,7.501875877,7.563797951,7.470715523,7.406550407,7.32118845,7.324437141,7.540877342,7.441,7.488,7.448900223,7.464,7.415,
Norway,Europe,7.415682316,7.632287502,7.678277016,7.444470882,7.603433609,7.596331596,7.578744888,6.852982044,5.224657536,5.671460629,7.594,7.554,7.487999916,7.392,7.365,
Sweden,Europe,7.376315594,7.241362572,7.51599741,7.265977383,7.496018887,7.382232189,7.560147762,7.434010506,7.239147663,7.28892231,7.314,7.343,7.353499889,7.363,7.384,
Luxembourg,Europe,6.957920074,7.097251892,7.101400375,6.964097023,7.130809307,6.89112711,6.701571465,6.967340946,7.061380863,4.493598461,6.91,7.09,7.237500191,7.324,7.404,
New Zealand,Oceania ,7.305014133,7.604173183,7.38117075,7.223756313,7.190638065,7.249629974,7.280151844,7.305892467,7.418120861,7.225687981,7.324,7.307,7.299600124,7.277,7.2,
Austria,Europe,7.122211456,7.180953979,7.302678585,7.470512867,7.400688648,7.498802662,6.949999809,7.07644701,7.048071861,7.293727875,7.139,7.246,7.294199944,7.268,7.163,
Australia,Oceania ,7.340688229,7.285390854,7.253757477,7.450047016,7.405616283,7.195585728,7.364169121,7.288550377,7.309060574,7.250080109,7.272,7.228,7.222799778,7.183,7.162,
Israel,Middle East,7.173417091,6.841114998,7.261261463,7.352979183,7.358916283,7.433147907,7.110854626,7.320563316,7.400570393,7.07941103,6.814,7.139,7.128600121,7.157,7.364,
Germany,Europe,6.619549751,6.416819572,6.521790028,6.64149332,6.724531174,6.621312141,6.702362061,6.965125084,6.984214306,7.037137508,6.965,6.985,7.075799942,7.155,7.034,
Canada,North America,7.418048382,7.481752872,7.485603809,7.48782444,7.650346279,7.426053524,7.415144444,7.593793869,7.30425787,7.412772655,7.328,7.278,7.23210001,7.103,7.025,
Ireland,Europe,7.144246578,7.568029881,7.045911312,7.257389545,7.006904125,6.964645386,6.760085106,7.018379211,6.830125332,7.04073143,6.977,7.021,7.093699932,7.085,7.041,
Costa Rica,Europe,7.082465172,7.432132244,6.850679874,7.614928722,7.271053791,7.228888512,7.272250175,7.158000469,7.247086048,6.854004383,7.072,7.167,7.121399879,7.069,6.582,
United Kingdom,Europe,6.983556747,6.801930904,6.986463547,6.90654707,7.029364109,6.869248867,6.880784035,6.918055058,6.758147717,6.515445232,7.19,7.054,7.164500237,7.064,6.943,
Czech Republic,Europe,6.439256668,6.500194073,6.249617577,6.331490993,6.334149361,6.697655678,6.483729839,6.608017445,6.735627174,6.789567947,6.711,6.852,6.910900116,6.965,6.92,
United States,North America,7.18179369,7.512687683,7.280385971,7.158032417,7.16361618,7.115138531,7.026226997,7.249285221,7.151114464,6.863946915,6.886,6.892,6.939599991,6.951,6.977,
Belgium,Europe,7.262290478,7.218839645,7.116590977,6.853514194,7.111363888,6.935122013,7.10366106,6.855329037,6.904219151,6.948936462,6.927,6.923,6.863500118,6.834,6.805,
France,Europe,7.093392849,6.582700253,7.008064747,6.283498287,6.797901154,6.959185123,6.649365425,6.66712141,6.466867924,6.357625008,6.489,6.592,6.663799763,6.69,6.687,
Bahrain,Middle East,5.700523376,5.936869144,4.82397604,5.027186871,6.689711094,6.165133953,6.00737524,6.169673443,6.227320671,4.318909168,6.105,6.199,6.227300167,6.647,6.647,
Malta,Europe,6.32763958,5.77387476,6.154718399,5.962872028,6.379924774,6.45211792,6.61339426,6.590842247,6.675665855,4.149043083,6.627,6.726,6.772799969,6.602,6.447,
Taiwan Province of China,Asia,6.189050198,5.547682285,6.228530884,6.308915138,6.125916958,6.340344429,6.36349678,6.450088024,6.512850761,6.359450817,6.441,6.446,6.45539999,6.584,6.512,
United Arab Emirates,Middle East,6.734221935,6.866062641,7.097455502,7.118701458,7.217766762,6.620951176,6.539854527,6.568397522,6.83095026,7.039419651,6.774,6.825,6.790800095,6.561,6.576,
Saudi Arabia,Middle East,7.079644203,7.266694069,6.811370373,6.14759016,6.307098389,6.699789524,6.396359444,6.495132923,6.27837801,6.345491886,6.371,6.375,6.406499863,6.494,6.523,
Spain,Europe,7.152785778,6.994614601,7.294472694,6.198601246,6.188262463,6.518249035,6.290690422,6.150027275,6.456477642,6.380663395,6.31,6.354,6.400899887,6.491,6.476,
Italy,Europe,6.853783607,6.574412346,6.779774189,6.333800316,6.354238033,6.057086468,5.839313984,6.009373665,6.026585102,5.847683907,6,6.223,6.38740015,6.483,6.467,
Slovenia,Europe,5.811264515,5.830160618,6.082555294,6.035964012,6.062891006,5.974888802,5.678395271,5.740642071,5.936821461,6.166837692,5.948,6.118,6.363399982,6.461,6.63,
Guatemala,South America,5.901429176,6.329581261,6.414494514,6.451916218,6.289748669,5.743353844,5.855717182,5.984601498,6.536030769,6.464986801,6.382,6.436,6.398900032,6.435,6.262,
Uruguay,South America,5.785868168,5.693945885,5.663869858,6.296222687,6.062010765,6.554047108,6.449728489,6.444464684,6.561443806,6.628080368,6.379,6.293,6.440100193,6.431,6.474,
Singapore,Asia,6.462702751,6.833754539,6.641956806,6.144676685,6.531401634,6.561041832,6.53320694,7.062364578,6.619524956,6.033480644,6.343,6.262,6.377099991,6.377,6.48,
Kosovo,Europe,5.103906155,5.521659851,5.891432762,5.17660141,4.859501839,5.639588356,6.125758171,5.000375271,5.077460766,5.759412289,5.662,6.1,6.325200081,6.372,6.455,
Slovakia,Europe,5.264676571,6.052223206,5.945048332,5.91105938,5.936527252,6.1388731,6.162004471,5.993163109,6.365509033,5.811264515,6.173,6.198,6.280600071,6.331,6.391,
Brazil,South America,6.636771202,6.320672989,6.691424847,7.000831604,6.837331295,7.037816525,6.660003662,7.140282631,6.980998993,6.546896935,6.419,6.3,6.375599861,6.33,6.293,
Mexico,South America,6.580657959,6.525378227,6.829036236,6.962819099,6.802388668,6.909515381,7.320185184,7.442546368,6.679831028,6.236287117,6.488,6.595,6.465000153,6.317,6.128,
Jamaica,South America,6.207881927,5.374446392,5.708886623,5.310538769,5.889759064,6.515817165,6.238197803,5.91067934,5.844999313,6.056752682,5.89,5.89,5.889800072,6.309,5.85,
Lithuania,Europe,5.954442978,5.80828476,5.553925991,5.466920853,5.065824986,5.43243742,5.771037102,5.595689297,6.125723839,5.711378098,5.952,6.149,6.215499878,6.255,6.446,
Cyprus,Europe,6.237958431,6.833477497,6.386546135,6.689608574,6.180507183,5.438952446,5.627123833,5.439161301,5.794618607,6.062051296,5.762,5.718,6.15899992,6.223,6.221,
Estonia,Europe,5.371054649,5.332044125,5.451937675,5.137738705,5.486819744,5.363927841,5.367445946,5.55598259,5.628908634,5.649675369,5.739,5.893,6.021800041,6.189,6.341,
Panama,South America,6.127988338,6.894139767,6.930903435,7.033740044,7.3214674,7.24808073,6.859835625,6.86648035,6.631171227,6.605550289,6.43,6.321,6.304800034,6.18,6.309,
Uzbekistan,Europe,5.232322216,5.311368465,5.26072073,5.095342159,5.738744259,6.019331932,5.939986229,6.049212456,5.972364426,5.892539024,6.096,6.174,6.257599831,6.179,6.063,
Chile,South America,6.062851906,5.697929859,5.789438725,6.493686199,6.63565588,6.526334763,6.599128723,6.74015379,6.844238281,6.532749653,6.476,6.444,6.228499889,6.172,6.172,
Poland,Europe,5.587209225,5.886137486,5.772027493,5.887029648,5.646204948,5.87593174,5.746131897,5.750282288,6.007021904,6.162076473,6.123,6.182,6.186299801,6.166,6.123,
Kazakhstan,Europe,5.475948334,5.718553543,5.886419773,5.382563114,5.514286518,5.735662937,5.759469509,5.835483074,5.970097542,5.949995041,5.79,5.809,6.057899952,6.152,6.234,
Romania,Europe,5.048648357,5.393723965,5.367565155,4.909165859,5.02275753,5.166874886,5.081584454,5.726893425,5.777491093,5.96887064,5.945,6.07,6.123700142,6.14,6.477,
Kuwait,Middle East,6.075547218,6.585246086,6.798151016,6.377699375,6.221094608,6.480031013,6.180138588,6.146031857,5.947194576,6.093905449,6.083,6.021,6.102099895,6.106,6.106,
Serbia,Europe,4.750383854,4.380311966,4.461304188,4.815186501,5.154521942,5.101840496,5.112728596,5.317685127,5.752754688,5.122031212,5.398,5.603,5.77820015,6.078,6.178,
El Salvador,South America,5.700929642,5.295535088,5.191493988,6.839087009,6.739911079,4.741294861,5.934371471,6.325063229,5.856523514,6.018496037,6.167,6.253,6.34829998,6.061,6.12,
Mauritius,Africa,5.477073193,5.647779942,5.610003471,6.174117565,6.580657959,6.525378227,6.829036236,6.962819099,6.802388668,6.909515381,5.891,5.888,6.101299763,6.049,6.071,
Latvia,Europe,4.70950222,4.666971684,5.145375252,4.668910503,4.966811657,5.125025272,5.069770336,5.729115486,5.880597591,5.940446377,5.933,5.94,5.949999809,6.032,6.18,
Colombia,South America,6.024942875,6.138411522,6.168395042,6.271604538,6.40811348,6.463952541,6.374879837,6.606550694,6.44878912,6.387571812,6.26,6.125,6.163400173,6.012,5.781,
Hungary,Europe,5.193933487,4.953917027,4.894600391,4.725132465,4.917602539,4.683358192,4.914466858,5.18056345,5.34438324,5.448901653,5.62,5.758,6.000400066,5.992,6.086,
Thailand,Asia,5.88543272,5.783891201,5.636471272,5.475645065,6.216702938,6.663609028,6.300235271,6.231024742,6.985463619,6.201762676,6.072,6.008,5.998799801,5.985,5.891,
Nicaragua,South America,4.460158348,4.944090843,5.103827477,5.352804661,5.68669939,5.385705471,5.448006153,5.772274971,6.275266647,5.924112797,6.141,6.105,6.13710022,5.972,6.165,
Japan,Asia,6.515817165,6.238197803,5.91067934,5.844999313,6.056752682,6.262793541,5.968216419,5.959361553,5.922620773,5.879684448,5.915,5.886,5.870800018,5.94,6.039,
Argentina,South America,6.312925339,6.073158264,5.961034298,6.424133301,6.441067219,6.775805473,6.468387127,6.582260132,6.671114445,6.69713068,6.388,6.086,5.974699974,5.929,5.967,
Portugal,Europe,5.405246258,5.716966629,5.094525814,5.219997883,4.993962288,5.157688141,5.12691164,5.080866337,5.446637154,5.711499214,5.41,5.693,5.910900116,5.929,6.016,
Honduras,South America,5.396519661,5.09715414,5.420331001,6.033189297,5.866131306,4.961031437,4.602218151,4.713358402,5.055726051,4.845436573,5.504,5.86,5.953199863,5.919,6.022,
Croatia,Europe,5.820907593,5.433319569,5.595575333,5.385372639,6.027634621,5.885462761,5.380692482,5.205438137,5.416875362,5.343165874,5.321,5.432,5.504700184,5.882,6.125,
Philippines,Asia,4.669945717,5.073562145,4.589065075,4.879910946,4.941514015,4.993956566,5.001965046,4.976925373,5.312550068,5.547489166,5.524,5.631,6.006000042,5.88,5.904,
South Korea,Asia,5.332177639,5.76727581,5.389624596,5.647689819,6.116024494,6.946599007,6.003286839,5.958809853,5.801325321,5.780211449,5.875,5.895,5.872399807,5.845,5.935,
Peru,South America,4.810845375,5.213962078,5.129230976,5.518846989,5.612785339,5.892457485,5.824557304,5.782557487,5.865815639,5.577263355,5.663,5.697,5.796800137,5.84,5.559,
Bosnia and Herzegovina,Europe,4.899806976,4.963477135,4.66851759,4.994670868,4.773144722,5.123664379,5.248954296,5.117177963,5.180865288,5.089902401,5.129,5.386,5.674099922,5.813,5.768,
Moldova,Europe,5.102071285,4.774918079,5.502756119,5.554374218,5.589736462,5.792262554,5.995712757,5.75605917,5.917058468,6.017472267,5.64,5.529,5.607500076,5.766,5.857,
Ecuador,South America,5.02419138,4.995875359,5.296513081,6.021803379,5.838051319,5.795088291,5.960716248,6.019206047,5.945851803,5.964075089,5.973,6.028,5.925199986,5.764,5.533,
Kyrgyzstan,Europe,4.641398907,4.697761536,4.736588001,5.06905365,4.996410847,4.921049118,5.207785606,5.40242672,5.252192974,4.905375957,5.131,5.261,5.541500092,5.744,5.828,
Greece,Europe,6.006309986,6.646961212,6.038574696,5.839558601,5.372039795,5.096354008,4.720251083,4.75623703,5.622519016,5.302619457,5.358,5.287,5.514999866,5.723,5.948,
Bolivia,South America,5.373986244,5.628419399,5.297872543,6.085579395,5.780620098,5.778874397,6.018894672,5.767428875,5.864798546,5.834329128,5.752,5.779,5.747499943,5.716,5.6,
Mongolia,Asia,4.609059334,4.493010044,4.585523605,5.031173706,4.885150433,4.912928104,4.824834824,4.982719898,5.056999683,5.333850384,5.125,5.285,5.456200123,5.677,5.761,
Paraguay,South America,4.730082035,5.272461414,5.570061684,5.576147079,5.841174126,5.677080631,5.820058346,5.936240673,5.118641853,5.559724331,5.681,5.743,5.692100048,5.653,5.578,
Montenegro,Europe,5.196315289,4.8010602,5.455030441,5.223116875,5.218724251,5.074341774,5.282720566,5.124921322,5.304066181,5.614798546,5.347,5.523,5.54610014,5.581,5.547,
Dominican Republic,South America,5.087967873,5.081305981,4.84230566,5.431613922,4.735021114,5.396535397,4.753311157,5.015515327,5.387331963,5.061862469,5.302,5.425,5.689199924,5.545,5.737,
North Cyprus,Europe,5.463305473,5.566802502,5.785978794,5.842550278,5.827127934,7.415682316,7.632287502,7.678277016,7.444470882,7.603433609,5.762,6.046,5.53550005,5.536,5.467,
Belarus,Europe,5.657649994,5.616976261,5.463332176,5.56413126,5.525923252,5.225307941,5.749043465,5.876466274,5.812400818,5.718907833,5.483,5.323,5.539899826,5.534,5.821,
Russia,Europe,4.963742733,5.222867489,5.61875391,5.158227921,5.384773254,5.388766289,5.620735645,5.537177563,6.036976814,5.995538712,5.81,5.648,5.546000004,5.477,5.459,
Hong Kong S.A.R. of China,Asia,5.511187077,5.137261868,5.397055626,5.642834663,5.474010944,5.483764648,5.458050728,5.498420715,5.362474918,5.193933487,5.43,5.43,5.510399818,5.477,5.425,
Tajikistan,Europe,4.613099098,4.431608677,5.063986778,4.575174809,4.380636215,4.262671471,4.496571541,4.966521263,4.896157742,5.124210835,5.199,5.467,5.555699825,5.466,5.377,
Vietnam,Asia,5.293659687,5.421687603,5.480425358,5.304264545,5.295780659,5.767344475,5.53456974,5.022698879,5.084923267,5.076315403,5.103,5.175,5.353499889,5.411,5.485,
Libya,Middle East,5.754394054,5.615404606,5.43358326,5.646852493,5.954442978,5.80828476,5.553925991,5.466920853,5.065824986,5.43243742,5.566,5.525,5.488800049,5.41,5.33,
Malaysia,Asia,6.011716843,6.238904476,5.806781769,5.384701729,5.580281734,5.786367416,5.914283752,5.770199776,5.962921619,6.322121143,6.322,5.339,5.384300232,5.384,5.711,
Indonesia,Asia,4.946978092,5.101213932,4.815309525,5.472361088,5.457299232,5.172608376,5.36777401,5.292237759,5.597375393,5.04279995,5.093,5.192,5.285600185,5.345,5.24,
Congo (Brazzaville),Africa,3.819792271,4.509824276,3.919341803,3.954950571,4.05601263,4.690830231,4.119493484,4.883991241,3.983848572,4.516963959,4.559,4.812,5.194399834,5.342,5.075,
China,Asia,4.560495377,4.86286211,4.84629488,4.454360962,4.652736664,5.037207603,5.094917297,5.241090298,5.195619106,5.303877831,5.246,5.191,5.123899937,5.339,5.585,
Ivory Coast,Africa,4.197181702,3.739365578,3.570368528,4.445038795,4.542545795,5.037734985,6.207881927,5.374446392,5.708886623,5.310538769,4.671,4.944,5.233300209,5.306,5.235,
Armenia,Europe,4.289310932,4.881515503,4.651972294,4.177581787,4.367811203,4.260491371,4.319711685,4.277191162,4.453083038,4.34831953,4.321,4.559,4.676799774,5.283,5.399,
Nepal,Asia,4.566594601,4.74828434,4.440526485,4.91686821,4.349675179,3.809444666,4.233244896,4.604576588,4.975014687,4.812436581,4.88,4.913,5.137199879,5.269,5.377,
Bulgaria,Europe,3.843797922,3.912276268,3.875382423,4.222297192,3.993020535,4.438439846,4.865401268,4.837560654,5.096901894,3.801490784,4.933,5.011,5.101500034,5.266,5.371,
Azerbaijan,Europe,4.727870941,4.56815958,4.817189217,4.573725224,4.218610764,4.680469513,4.910771847,5.481178284,5.25153017,5.146774769,5.201,5.208,5.164800167,5.171,5.173,
Cameroon,Africa,3.851072073,4.349939346,4.291800499,4.741408348,4.554256916,4.433885098,4.244634151,4.271038055,4.240441322,5.037964821,4.975,5.044,5.084899902,5.142,5.048,
Senegal,Africa,4.417352676,4.679986954,4.683499813,4.335114002,4.372156143,3.834201574,3.668736935,3.647367001,4.394777298,4.61700058,4.631,4.681,4.980800152,5.132,5.046,
Albania,Europe,4.634251595,5.485469818,5.268936634,5.867421627,5.510124207,4.550647736,4.813763142,4.606650829,4.511100769,4.639548302,4.586,4.719,4.882699966,5.117,5.199,
Ghana,Africa,4.535019875,5.220148087,4.965134621,4.197695732,4.606251717,5.608199596,5.057261944,4.965053082,3.860351086,3.985916138,4.657,4.996,5.147999763,5.088,4.872,
Nigeria,Africa,4.709745884,4.890419483,4.938560486,4.980220318,4.760275841,5.492954254,4.81786871,4.932914734,5.219567776,5.321928024,5.155,5.265,4.724100113,4.759,4.552,
Benin,Africa,3.329801559,3.66713953,3.870279551,3.193468809,3.479412794,3.347419262,3.624664307,4.007357597,4.853180885,5.569091797,4.141,4.883,5.21600008,5.045,4.623,
Laos,Asia,5.076225758,5.363854885,5.044098854,4.703749657,4.876084805,4.623140812,4.70950222,4.666971684,5.145375252,4.668910503,4.623,4.796,4.888599873,5.03,5.14,
Bangladesh,Asia,4.318909168,4.607322216,5.052278519,5.08285141,4.858481407,4.985649109,4.724443913,4.660161018,4.635564804,4.633473873,4.5,4.456,4.832799911,5.025,5.155,
Guinea,Africa,4.044569492,3.651554823,3.901793003,3.4124825,3.504693508,3.602854729,4.873722553,5.992826462,3.754156113,3.846329212,3.964,4.534,4.949299812,4.984,4.891,
South Africa,Africa,5.083986759,5.204454422,5.346306801,5.218430996,4.652428627,4.930511475,5.133887768,3.660727262,4.828456402,4.887325764,4.724,4.722,4.814099789,4.956,5.194,
Turkey,Europe,4.718733788,5.623471737,5.118231773,5.212841511,5.490347385,5.271944046,5.309076309,4.888177395,5.579794407,5.514465332,5.483,5.373,5.131800175,4.948,4.744,
Pakistan,Asia,5.224657536,5.671460629,4.413918972,5.208146572,5.786132813,5.267186165,5.131565094,5.138082504,5.435657978,4.823194981,5.472,5.653,5.69329977,4.934,4.516,
Morocco,Africa,4.383247375,5.084972858,4.969656467,5.142160416,5.163156986,5.38630724,5.312482834,4.594879627,4.832634926,4.65358305,5.254,5.208,5.094799995,4.918,5.06,
Venezuela,South America,7.169620991,6.525146008,6.257771492,7.188803196,7.47845459,6.579789162,7.066577435,6.552796364,6.136096478,5.568800449,4.806,4.707,5.053199768,4.892,4.925,
Georgia,Europe,3.675108433,3.707194567,4.15609026,3.800639153,4.101837158,4.203030586,4.254445553,4.348920822,4.287508011,4.121940613,4.34,4.519,4.672599792,4.891,4.973,
Algeria,Africa,5.46356678,5.317194462,5.604595661,6.354898453,5.340853691,5.248912334,5.589000702,4.360249996,3.937106848,3.794837952,5.295,5.211,5.005099773,4.887,5.122,
Ukraine,Europe,4.803954124,5.25218153,5.172380447,5.1656394,5.057561398,5.083132744,5.030342102,4.710802555,4.297329903,3.964542866,4.103,4.332,4.56069994,4.875,5.084,
Iraq,Middle East,4.589844704,4.775316715,5.065462112,4.725366116,4.659508705,4.725017071,4.541502476,4.493377209,4.412537098,4.462399006,4.456,4.437,4.784800053,4.854,4.941,
Gabon,Africa,4.255400658,3.97205925,3.800287008,3.918073177,4.66101265,4.831764221,4.782382965,3.675108433,3.707194567,4.15609026,4.758,4.799,4.829299927,4.852,4.958,
Burkina Faso,Asia,3.801490784,4.017130375,3.846438885,4.035560608,4.785367489,3.95500803,3.325949669,3.481347799,4.418930054,4.205634594,4.424,4.587,4.768700123,4.834,4.67,
Cambodia,Asia,3.568744659,4.15597105,4.462163925,4.110625744,4.141072273,4.161225319,3.898706913,3.674466848,3.88330555,4.162164688,4.433,4.7,4.848400116,4.83,4.64,
Mozambique,Africa,4.594879627,4.832634926,4.65358305,4.971111774,4.549767494,4.279863358,4.438939571,4.175670624,4.786247253,4.223846436,4.417,4.466,4.623600006,4.794,5.048,
Nigeria,Africa,4.709745884,4.890419483,4.938560486,4.980220318,4.760275841,5.492954254,4.81786871,4.932914734,5.219567776,5.321928024,5.155,5.265,4.724100113,4.759,4.552,
Mali,Africa,4.014075756,4.114664078,3.976598501,3.762305021,4.666832924,4.313016891,3.676277161,3.974714279,4.582098484,4.016027927,4.447,4.39,4.729300022,4.723,4.479,
Iran,Middle East,5.308190346,5.336371422,5.128988266,4.767507076,4.608927727,5.139579296,4.682224274,4.749955654,4.652730942,4.716783047,4.707,4.548,4.672399998,4.721,4.888,
Uganda,Africa,3.733583927,4.45583868,4.568619251,4.611985683,4.192882061,4.826001167,4.309237957,3.709578753,3.769919157,4.237686634,4.161,4.189,4.43200016,4.636,4.603,
Liberia,Africa,3.701401234,4.221354008,4.196063042,4.571419239,2.701591253,3.354676008,4.424490929,5.754394054,5.615404606,5.43358326,3.495,3.975,4.557899952,4.625,5.122,
Kenya,Africa,4.223234177,4.575657845,4.015274525,4.270434856,4.255859375,4.405310154,4.547335148,3.795383215,4.904579639,4.357617855,4.41,4.509,4.583000183,4.607,4.543,
Tunisia,Africa,5.025470257,5.130520821,4.87648201,4.463531017,5.245604992,4.763594627,5.131611824,4.521453381,4.124342918,4.718733788,4.592,4.461,4.392199993,4.596,4.516,
Lebanon,Middle East,5.49124527,4.653103828,4.594851017,5.205998898,5.031899452,5.187571526,4.572566986,4.983288765,5.233025551,5.171971321,5.358,5.197,4.771500111,4.584,2.955,
Namibia,Africa,4.885587215,4.573991299,4.441306114,4.566594601,4.74828434,4.440526485,4.91686821,4.349675179,3.809444666,4.233244896,4.441,4.639,4.571100235,4.574,4.459,
Palestinian Territories,Middle East,4.716387749,4.151053905,4.385603428,4.470191479,4.702603817,4.751219749,4.646608353,4.844027996,4.721938133,4.695239067,4.743,4.696,4.552800179,4.517,4.483,
Myanmar,Asia,4.438939571,4.175670624,4.786247253,4.223846436,4.623119831,4.154341698,4.885587215,4.573991299,4.441306114,4.566594601,4.308,4.36,4.308000088,4.426,4.394,
Jordan,Middle East,6.294660091,5.59805727,4.930058002,5.999859333,5.569942474,5.539327621,5.131996155,5.171952724,5.333021641,5.404593468,5.161,4.906,4.633399963,4.395,4.152,
Chad,Africa,3.434800625,4.141326904,4.632468224,3.639445066,3.742871046,4.393482208,4.03297472,3.507663012,3.460182905,4.322675228,4.301,4.35,4.422699928,4.355,4.251,
Sri Lanka,Asia,4.344610691,4.414805412,4.430846214,4.212026596,3.976905107,4.180569172,4.224593163,4.364694118,4.267932892,4.611606598,4.471,4.366,4.327000141,4.325,4.362,
Egypt,Africa,5.167754173,5.540510654,4.631741047,5.066164494,4.668916225,4.174158573,4.204156876,3.558520317,4.885072708,4.762538433,4.419,4.166,4.151400089,4.283,4.288,
Ethiopia,Africa,4.561168671,4.44482708,4.506646633,4.573154926,4.297848701,4.180315495,7.672449112,7.67062664,7.393264294,7.354225159,4.35,4.286,4.186200142,4.275,4.241,
Mauritania,Africa,4.149043083,4.248075008,4.500431538,4.772306919,4.784804344,4.673203945,4.199015141,4.482805252,3.922664165,4.472149372,4.356,4.49,4.374599934,4.227,4.153,
Madagascar,Africa,3.979751348,4.640079021,4.381415367,3.550609589,3.815607071,3.675626993,3.592514038,3.663085938,4.078620434,3.829868078,3.774,3.933,4.165599823,4.208,4.339,
Togo,Africa,3.202429295,2.807855129,2.936220884,2.83895874,3.768301964,3.878578424,4.360805035,5.832188606,6.696444035,6.518745899,3.999,4.085,4.187200069,4.107,4.112,
Zambia,Africa,4.824454784,3.998293161,4.730263233,5.260360718,4.99911356,5.013374805,5.243995667,4.345837116,4.843164444,4.347543716,4.377,4.107,3.759399891,4.073,3.76,
Sierra Leone,Africa,3.628185034,3.585127354,2.997251034,4.133955956,4.501643658,4.514291286,4.499970436,4.908617973,4.732953072,4.089562416,4.571,4.374,3.926399946,3.849,3.574,
India,Asia,5.348258972,5.02679348,5.145833015,4.521517754,4.989277363,4.634871483,4.720146656,4.427788734,4.424379349,4.342079163,4.19,4.015,3.573299885,3.819,3.777,
Burundi,Africa,3.563227654,3.791680813,3.705894232,2.904535055,3.568744659,4.15597105,4.462163925,4.110625744,4.141072273,4.161225319,2.905,3.775,3.775300026,3.775,3.853,
Yemen,Middle East,4.477132797,4.809258938,4.35031271,3.746255636,4.060600758,4.217678547,3.967957973,2.982673883,3.825630903,3.253560066,3.355,3.38,3.527400017,3.658,4.197,
Tanzania,Africa,3.922484159,4.317949772,4.384741783,3.407507896,3.229129076,4.073562145,4.006897449,3.852394819,3.483278513,3.660597324,3.303,3.231,3.476200104,3.623,3.702,
Haiti,South America,3.754156113,3.846329212,3.76599884,4.844573975,4.413475037,4.62196207,3.888778448,3.569762468,3.352300167,3.823865652,3.582,3.597,3.720799923,3.615,3.709,
Malawi,Africa,3.829868078,4.89103651,5.148239613,3.946062565,4.279269695,4.035084248,4.563080311,3.86763835,3.476492643,3.416862965,3.587,3.41,3.538000107,3.6,3.75,
Lesotho,Africa,4.89751482,3.808204889,3.701401234,4.221354008,4.196063042,4.571419239,2.701591253,3.354676008,4.424490929,5.754394054,3.808,3.802,3.652800083,3.512,3.512,
Botswana,Africa,4.739367008,5.451147079,3.553020239,3.519921064,4.835938931,4.128298759,4.031197071,3.761964798,3.498936653,3.504881144,3.59,3.488,3.478899956,3.467,3.471,
Rwanda,Africa,4.21470356,4.362988949,4.029761791,4.097435951,3.333047867,3.466387749,3.595678329,3.483108997,3.332989931,7.079644203,3.408,3.334,3.312299967,3.415,3.268,
Zimbabwe,Africa,3.826268435,3.280246735,3.174263716,4.055914402,4.681569576,4.845641613,4.955100536,4.690187931,4.184450626,3.70319128,3.692,3.663,3.299200058,3.145,2.995,
