2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Continent ,Name
4.709745884,4.890419483,4.938560486,4.980220318,4.760275841,5.492954254,4.81786871,4.932914734,5.219567776,5.321928024,5.155,5.265,4.724100113,4.759,4.552,Africa,Zuha
4.709745884,4.890419483,4.938560486,4.980220318,4.760275841,5.492954254,4.81786871,4.932914734,5.219567776,5.321928024,5.155,5.265,4.724100113,4.759,4.552,Africa,Zuha
4.561168671,4.44482708,4.506646633,4.573154926,4.297848701,4.180315495,7.672449112,7.67062664,7.393264294,7.354225159,4.35,4.286,4.186200142,4.275,4.241,Africa,Zuha
5.167754173,5.540510654,4.631741047,5.066164494,4.668916225,4.174158573,4.204156876,3.558520317,4.885072708,4.762538433,4.419,4.166,4.151400089,4.283,4.288,Africa,Zuha
3.922484159,4.317949772,4.384741783,3.407507896,3.229129076,4.073562145,4.006897449,3.852394819,3.483278513,3.660597324,3.303,3.231,3.476200104,3.623,3.702,Africa,Zuha
5.083986759,5.204454422,5.346306801,5.218430996,4.652428627,4.930511475,5.133887768,3.660727262,4.828456402,4.887325764,4.724,4.722,4.814099789,4.956,5.194,Africa,Zuha
4.223234177,4.575657845,4.015274525,4.270434856,4.255859375,4.405310154,4.547335148,3.795383215,4.904579639,4.357617855,4.41,4.509,4.583000183,4.607,4.543,Africa,Zuha
3.733583927,4.45583868,4.568619251,4.611985683,4.192882061,4.826001167,4.309237957,3.709578753,3.769919157,4.237686634,4.161,4.189,4.43200016,4.636,4.603,Africa,Zuha
5.46356678,5.317194462,5.604595661,6.354898453,5.340853691,5.248912334,5.589000702,4.360249996,3.937106848,3.794837952,5.295,5.211,5.005099773,4.887,5.122,Africa,Zuha
4.383247375,5.084972858,4.969656467,5.142160416,5.163156986,5.38630724,5.312482834,4.594879627,4.832634926,4.65358305,5.254,5.208,5.094799995,4.918,5.06,Africa,Zuha
4.594879627,4.832634926,4.65358305,4.971111774,4.549767494,4.279863358,4.438939571,4.175670624,4.786247253,4.223846436,4.417,4.466,4.623600006,4.794,5.048,Africa,Zuha
4.535019875,5.220148087,4.965134621,4.197695732,4.606251717,5.608199596,5.057261944,4.965053082,3.860351086,3.985916138,4.657,4.996,5.147999763,5.088,4.872,Africa,Zuha
3.851072073,4.349939346,4.291800499,4.741408348,4.554256916,4.433885098,4.244634151,4.271038055,4.240441322,5.037964821,4.975,5.044,5.084899902,5.142,5.048,Africa,Zuha
4.197181702,3.739365578,3.570368528,4.445038795,4.542545795,5.037734985,6.207881927,5.374446392,5.708886623,5.310538769,4.671,4.944,5.233300209,5.306,5.235,Africa,Zuha
4.560495377,4.86286211,4.84629488,4.454360962,4.652736664,5.037207603,5.094917297,5.241090298,5.195619106,5.303877831,5.246,5.191,5.123899937,5.339,5.585,Asia,Zuha
5.348258972,5.02679348,5.145833015,4.521517754,4.989277363,4.634871483,4.720146656,4.427788734,4.424379349,4.342079163,4.19,4.015,3.573299885,3.819,3.777,Asia,Zuha
4.946978092,5.101213932,4.815309525,5.472361088,5.457299232,5.172608376,5.36777401,5.292237759,5.597375393,5.04279995,5.093,5.192,5.285600185,5.345,5.24,Asia,Zuha
5.224657536,5.671460629,4.413918972,5.208146572,5.786132813,5.267186165,5.131565094,5.138082504,5.435657978,4.823194981,5.472,5.653,5.69329977,4.934,4.516,Asia,Zuha
4.318909168,4.607322216,5.052278519,5.08285141,4.858481407,4.985649109,4.724443913,4.660161018,4.635564804,4.633473873,4.5,4.456,4.832799911,5.025,5.155,Asia,Zuha
6.515817165,6.238197803,5.91067934,5.844999313,6.056752682,6.262793541,5.968216419,5.959361553,5.922620773,5.879684448,5.915,5.886,5.870800018,5.94,6.039,Asia,Zuha
4.669945717,5.073562145,4.589065075,4.879910946,4.941514015,4.993956566,5.001965046,4.976925373,5.312550068,5.547489166,5.524,5.631,6.006000042,5.88,5.904,Asia,Zuha
5.293659687,5.421687603,5.480425358,5.304264545,5.295780659,5.767344475,5.53456974,5.022698879,5.084923267,5.076315403,5.103,5.175,5.353499889,5.411,5.485,Asia,Zuha
5.88543272,5.783891201,5.636471272,5.475645065,6.216702938,6.663609028,6.300235271,6.231024742,6.985463619,6.201762676,6.072,6.008,5.998799801,5.985,5.891,Asia,Zuha
4.438939571,4.175670624,4.786247253,4.223846436,4.623119831,4.154341698,4.885587215,4.573991299,4.441306114,4.566594601,4.308,4.36,4.308000088,4.426,4.394,Asia,Zuha
5.332177639,5.76727581,5.389624596,5.647689819,6.116024494,6.946599007,6.003286839,5.958809853,5.801325321,5.780211449,5.875,5.895,5.872399807,5.845,5.935,Asia,Zuha
6.011716843,6.238904476,5.806781769,5.384701729,5.580281734,5.786367416,5.914283752,5.770199776,5.962921619,6.322121143,6.322,5.339,5.384300232,5.384,5.711,Asia,Zuha
4.566594601,4.74828434,4.440526485,4.91686821,4.349675179,3.809444666,4.233244896,4.604576588,4.975014687,4.812436581,4.88,4.913,5.137199879,5.269,5.377,Asia,Zuha
6.189050198,5.547682285,6.228530884,6.308915138,6.125916958,6.340344429,6.36349678,6.450088024,6.512850761,6.359450817,6.441,6.446,6.45539999,6.584,6.512,Asia,Zuha
4.963742733,5.222867489,5.61875391,5.158227921,5.384773254,5.388766289,5.620735645,5.537177563,6.036976814,5.995538712,5.81,5.648,5.546000004,5.477,5.459,Europe,Zuha
4.718733788,5.623471737,5.118231773,5.212841511,5.490347385,5.271944046,5.309076309,4.888177395,5.579794407,5.514465332,5.483,5.373,5.131800175,4.948,4.744,Europe,Zuha
6.619549751,6.416819572,6.521790028,6.64149332,6.724531174,6.621312141,6.702362061,6.965125084,6.984214306,7.037137508,6.965,6.985,7.075799942,7.155,7.034,Europe,Zuha
7.093392849,6.582700253,7.008064747,6.283498287,6.797901154,6.959185123,6.649365425,6.66712141,6.466867924,6.357625008,6.489,6.592,6.663799763,6.69,6.687,Europe,Zuha
6.983556747,6.801930904,6.986463547,6.90654707,7.029364109,6.869248867,6.880784035,6.918055058,6.758147717,6.515445232,7.19,7.054,7.164500237,7.064,6.943,Europe,Zuha
6.853783607,6.574412346,6.779774189,6.333800316,6.354238033,6.057086468,5.839313984,6.009373665,6.026585102,5.847683907,6,6.223,6.38740015,6.483,6.467,Europe,Zuha
7.152785778,6.994614601,7.294472694,6.198601246,6.188262463,6.518249035,6.290690422,6.150027275,6.456477642,6.380663395,6.31,6.354,6.400899887,6.491,6.476,Europe,Zuha
4.803954124,5.25218153,5.172380447,5.1656394,5.057561398,5.083132744,5.030342102,4.710802555,4.297329903,3.964542866,4.103,4.332,4.56069994,4.875,5.084,Europe,Zuha
5.587209225,5.886137486,5.772027493,5.887029648,5.646204948,5.87593174,5.746131897,5.750282288,6.007021904,6.162076473,6.123,6.182,6.186299801,6.166,6.123,Europe,Zuha
5.232322216,5.311368465,5.26072073,5.095342159,5.738744259,6.019331932,5.939986229,6.049212456,5.972364426,5.892539024,6.096,6.174,6.257599831,6.179,6.063,Europe,Zuha
5.308190346,5.336371422,5.128988266,4.767507076,4.608927727,5.139579296,4.682224274,4.749955654,4.652730942,4.716783047,4.707,4.548,4.672399998,4.721,4.888,Middle East,Zuha
4.589844704,4.775316715,5.065462112,4.725366116,4.659508705,4.725017071,4.541502476,4.493377209,4.412537098,4.462399006,4.456,4.437,4.784800053,4.854,4.941,Middle East,Zuha
7.079644203,7.266694069,6.811370373,6.14759016,6.307098389,6.699789524,6.396359444,6.495132923,6.27837801,6.345491886,6.371,6.375,6.406499863,6.494,6.523,Middle East,Zuha
7.18179369,7.512687683,7.280385971,7.158032417,7.16361618,7.115138531,7.026226997,7.249285221,7.151114464,6.863946915,6.886,6.892,6.939599991,6.951,6.977,North America,Zuha
7.418048382,7.481752872,7.485603809,7.48782444,7.650346279,7.426053524,7.415144444,7.593793869,7.30425787,7.412772655,7.328,7.278,7.23210001,7.103,7.025,North America,Zuha
7.340688229,7.285390854,7.253757477,7.450047016,7.405616283,7.195585728,7.364169121,7.288550377,7.309060574,7.250080109,7.272,7.228,7.222799778,7.183,7.162,Oceania ,Zuha
6.636771202,6.320672989,6.691424847,7.000831604,6.837331295,7.037816525,6.660003662,7.140282631,6.980998993,6.546896935,6.419,6.3,6.375599861,6.33,6.293,South America,Zuha
6.580657959,6.525378227,6.829036236,6.962819099,6.802388668,6.909515381,7.320185184,7.442546368,6.679831028,6.236287117,6.488,6.595,6.465000153,6.317,6.128,South America,Zuha
6.024942875,6.138411522,6.168395042,6.271604538,6.40811348,6.463952541,6.374879837,6.606550694,6.44878912,6.387571812,6.26,6.125,6.163400173,6.012,5.781,South America,Zuha
6.312925339,6.073158264,5.961034298,6.424133301,6.441067219,6.775805473,6.468387127,6.582260132,6.671114445,6.69713068,6.388,6.086,5.974699974,5.929,5.967,South America,Zuha
4.810845375,5.213962078,5.129230976,5.518846989,5.612785339,5.892457485,5.824557304,5.782557487,5.865815639,5.577263355,5.663,5.697,5.796800137,5.84,5.559,South America,Zuha
7.169620991,6.525146008,6.257771492,7.188803196,7.47845459,6.579789162,7.066577435,6.552796364,6.136096478,5.568800449,4.806,4.707,5.053199768,4.892,4.925,South America,
